name,id,email,role,manager,nickname,favorite_pet
Michael Brown,EMP7703,[email],Data Analyst,false,Maverick,Guinea Pig
Linda Rodriguez,EMP5810,[email],Designer,false,Virtuoso,Hamster
David Jones,EMP4896,[email],Software Engineer,true,Maverick,Turtle
John Jackson,EMP8744,[email],Software Engineer,false,Guru,Turtle
Jessica Gonzalez,EMP2770,[email],Designer,false,Savant,Hamster
William Hernandez,EMP2710,[email],Data Analyst,true,Prodigy,Snake
Barbara Rodriguez,EMP6601,[email],Data Analyst,false,Savant,Fish
Susan Brown,EMP2282,[email],Data Analyst,true,Virtuoso,Dog
Richard Jackson,EMP8769,[email],Designer,false,Savant,Dog
David Martinez,EMP7428,[email],Sales Associate,false,Prodigy,Rabbit
Susan Lopez,EMP2060,[email],Software Engineer,false,Savant,Guinea Pig
Sarah Wilson,EMP7470,[email],Data Analyst,false,Maestro,Turtle
James Smith,EMP7376,[email],HR Coordinator,false,Ace,Turtle
Robert Johnson,EMP9527,[email],Customer Support,false,Savant,Fish
Joseph Gonzalez,EMP6285,[email],Designer,true,Wizard,Snake
Thomas Lopez,EMP4068,[email],Sales Associate,true,Whiz Kid,Cat
Thomas Wilson,EMP1557,[email],Designer,false,Virtuoso,Hamster
Karen Jones,EMP9709,[email],HR Coordinator,false,Virtuoso,Snake
Mary Johnson,EMP1987,[email],HR Coordinator,true,Wizard,Turtle
Patricia Thomas,EMP3108,[email],Designer,true,Guru,Turtle
Thomas Martinez,EMP4704,[email],Data Analyst,true,Maestro,Snake
Elizabeth Davis,EMP6571,[email],Designer,false,Maverick,Hamster
Linda Martinez,EMP4478,[email],HR Coordinator,false,Virtuoso,Rabbit
Barbara Smith,EMP7879,[email],Software Engineer,false,Wizard,Hamster
Karen Rodriguez,EMP5760,[email],Designer,true,Maestro,Hamster
Joseph Johnson,EMP2139,[email],Data Analyst,false,Maestro,Parrot
Charles Martinez,EMP6755,[email],Designer,true,Ace,Turtle
Thomas Moore,EMP9255,[email],Customer Support,false,Whiz Kid,Lizard
Elizabeth Wilson,EMP6910,[email],Product Manager,false,Guru,Rabbit
Barbara Johnson,EMP5402,[email],HR Coordinator,false,Whiz Kid,Lizard
Susan Rodriguez,EMP1368,[email],Software Engineer,false,Savant,Guinea Pig
Elizabeth Hernandez,EMP1864,[email],Customer Support,true,Guru,Rabbit
Michael Gonzalez,EMP8377,[email],Data Analyst,true,Ace,Guinea Pig
Linda Moore,EMP9386,[email],Sales Associate,false,Virtuoso,Hamster
James Rodriguez,EMP7847,[email],Marketing Specialist,false,Savant,Snake
Richard Martin,EMP7834,[email],Designer,false,Ninja,Guinea Pig
Richard Martinez,EMP8683,[email],Software Engineer,true,Ace,Snake
Richard Anderson,EMP8365,[email],Customer Support,false,Maverick,Dog
Susan Anderson,EMP8391,[email],Marketing Specialist,true,Virtuoso,Fish
Michael Jones,EMP6379,[email],Customer Support,false,Virtuoso,Guinea Pig
Karen Jones,EMP1219,[email],Data Analyst,false,Maestro,Fish
Richard Brown,EMP9322,[email],Customer Support,true,Wizard,Fish
James Miller,EMP6331,[email],Product Manager,false,Virtuoso,Guinea Pig
Thomas Hernandez,EMP7617,[email],Marketing Specialist,false,Whiz Kid,Rabbit
Susan Gonzalez,EMP5548,[email],HR Coordinator,false,Ninja,Parrot
Elizabeth Johnson,EMP9584,[email],Product Manager,true,Prodigy,Guinea Pig
Michael Davis,EMP6478,[email],HR Coordinator,false,Ninja,Dog
Linda Lopez,EMP3461,[email],HR Coordinator,true,Guru,Parrot
Joseph Brown,EMP5687,[email],Customer Support,false,Whiz Kid,Guinea Pig
John Williams,EMP3926,[email],Customer Support,true,Wizard,Fish
Barbara Johnson,EMP1856,[email],Customer Support,false,Maverick,Turtle
John Lopez,EMP1060,[email],HR Coordinator,false,Maverick,Guinea Pig
David Davis,EMP2619,[email],Marketing Specialist,false,Savant,Lizard
Susan Williams,EMP8769,[email],HR Coordinator,true,Ninja,Rabbit
William Taylor,EMP9778,[email],Designer,true,Savant,Dog
Sarah Garcia,EMP6531,[email],Marketing Specialist,true,Prodigy,Guinea Pig
Sarah Taylor,EMP3912,[email],Sales Associate,false,Wizard,Cat
John Martinez,EMP8069,[email],Data Analyst,true,Ninja,Fish
James Gonzalez,EMP3203,[email],HR Coordinator,false,Whiz Kid,Cat
Karen Miller,EMP1230,[email],Customer Support,true,Whiz Kid,Turtle
Michael Rodriguez,EMP1094,[email],Customer Support,true,Savant,Lizard
Charles Rodriguez,EMP8684,[email],Sales Associate,false,Wizard,Cat
Sarah Martinez,EMP7382,[email],Product Manager,false,Whiz Kid,Rabbit
Mary Brown,EMP6427,[email],HR Coordinator,false,Whiz Kid,Cat
Susan Martin,EMP6333,[email],Sales Associate,false,Virtuoso,Lizard
Sarah Smith,EMP8275,[email],Software Engineer,false,Virtuoso,Rabbit
Robert Johnson,EMP7483,[email],Designer,false,Guru,Guinea Pig
John Anderson,EMP9660,[email],Designer,true,Prodigy,Fish
Linda Jackson,EMP9418,[email],Marketing Specialist,false,Ace,Snake
Barbara Moore,EMP8741,[email],Sales Associate,false,Virtuoso,Fish
Sarah Rodriguez,EMP3465,[email],Sales Associate,false,Savant,Lizard
James Martinez,EMP8996,[email],Product Manager,false,Prodigy,Snake
Patricia Johnson,EMP2167,[email],Designer,false,Maverick,Cat
Sarah Miller,EMP7715,[email],Software Engineer,false,Wizard,Dog
Thomas Gonzalez,EMP2414,[email],Data Analyst,false,Ace,Cat
Joseph Martin,EMP9653,[email],Product Manager,false,Whiz Kid,Dog
Karen Brown,EMP6367,[email],Sales Associate,true,Whiz Kid,Cat
Barbara Hernandez,EMP4503,[email],Customer Support,false,Wizard,Parrot
Karen Martin,EMP1181,[email],Customer Support,false,Guru,Guinea Pig
Linda Smith,EMP5829,[email],Designer,true,Ace,Hamster
Charles Thomas,EMP2630,[email],Marketing Specialist,false,Guru,Hamster
Charles Davis,EMP4734,[email],HR Coordinator,false,Maestro,Snake
Joseph Garcia,EMP8361,[email],Sales Associate,false,Maverick,Lizard
Thomas Taylor,EMP4758,[email],Data Analyst,false,Virtuoso,Lizard
Robert Miller,EMP9289,[email],Software Engineer,true,Whiz Kid,Snake
James Brown,EMP8421,[email],Designer,false,Guru,Hamster
Robert Rodriguez,EMP8397,[email],Software Engineer,false,Ace,Rabbit
Susan Smith,EMP1343,[email],Software Engineer,true,Maestro,Hamster
William Wilson,EMP8766,[email],HR Coordinator,true,Guru,Hamster
Joseph Garcia,EMP7083,[email],Product Manager,false,Ninja,Fish
Barbara Rodriguez,EMP2502,[email],Sales Associate,false,Prodigy,Parrot
Jessica Rodriguez,EMP5945,[email],Marketing Specialist,false,Maverick,Cat
Elizabeth Jones,EMP9035,[email],Product Manager,true,Virtuoso,Lizard
Mary Anderson,EMP6637,[email],HR Coordinator,false,Guru,Snake
Elizabeth Martinez,EMP6214,[email],Data Analyst,false,Prodigy,Parrot
Jennifer Lopez,EMP7609,[email],HR Coordinator,true,Wizard,Turtle
Jennifer Jackson,EMP7074,[email],Software Engineer,false,Wizard,Snake
James Moore,EMP9351,[email],Software Engineer,false,Ace,Guinea Pig
Barbara Martin,EMP7368,[email],Sales Associate,false,Ace,Turtle
David Davis,EMP3829,[email],Sales Associate,true,Maestro,Cat
